DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): www.nemweb.com.au:80
DEBUG:urllib3.connectionpool:http://www.nemweb.com.au:80 "GET /Data_Archive/Wholesale_Electricity/MMSDM/2019/MMSDM_2019_08/MMSDM_Historical_Data_SQLLoader/DATA/PUBLIC_DVD_TRADINGPRICE_201908010000.zip HTTP/1.1" 404 1245
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): www.nemweb.com.au:80
DEBUG:urllib3.connectionpool:http://www.nemweb.com.au:80 "GET /Data_Archive/Wholesale_Electricity/MMSDM/2019/MMSDM_2019_09/MMSDM_Historical_Data_SQLLoader/DATA/PUBLIC_DVD_TRADINGPRICE_201909010000.zip HTTP/1.1" 404 1245
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): www.nemweb.com.au:80
DEBUG:urllib3.connectionpool:http://www.nemweb.com.au:80 "GET /Data_Archive/Wholesale_Electricity/MMSDM/2019/MMSDM_2019_10/MMSDM_Historical_Data_SQLLoader/DATA/PUBLIC_DVD_TRADINGPRICE_201910010000.zip HTTP/1.1" 404 1245
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): www.nemweb.com.au:80
DEBUG:urllib3.connectionpool:http://www.nemweb.com.au:80 "GET /Data_Archive/Wholesale_Electricity/MMSDM/2019/MMSDM_2019_11/MMSDM_Historical_Data_SQLLoader/DATA/PUBLIC_DVD_TRADINGPRICE_201911010000.zip HTTP/1.1" 404 1245
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): www.nemweb.com.au:80
DEBUG:urllib3.connectionpool:http://www.nemweb.com.au:80 "GET /Data_Archive/Wholesale_Electricity/MMSDM/2019/MMSDM_2019_12/MMSDM_Historical_Data_SQLLoader/DATA/PUBLIC_DVD_TRADINGPRICE_201912010000.zip HTTP/1.1" 404 1245
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): www.nemweb.com.au:80
DEBUG:urllib3.connectionpool:http://www.nemweb.com.au:80 "GET /Data_Archive/Wholesale_Electricity/MMSDM/2020/MMSDM_2020_01/MMSDM_Historical_Data_SQLLoader/DATA/PUBLIC_DVD_TRADINGPRICE_202001010000.zip HTTP/1.1" 404 1245
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.ceem.org.au:80
DEBUG:urllib3.connectionpool:http://api.ceem.org.au:80 "GET /elec-tariffs/network HTTP/1.1" 200 181346
INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "POST /shutdown HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/plotly-1.49.2.min.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/DataTables/dataTables.min.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/jquery-ui-1.12.1/jquery-ui.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/css_trick_dropdown_example/dropdown_menu.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/css_trick_dropdown_example/dropdownPlain.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/results_tabs.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/DataTables/dataTables.min.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/case_info_tab.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/CellEdit-master/js/dataTables.cellEdit.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/add_and_delete_cases.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/build_tariff_selectors.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/control_content_in_case_info_tabs.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/save_tariff.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/build_tariff_table.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/jquery-3.4.1.min.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [03/Sep/2019 12:08:26] "GET /static/tariff_type_tabs.js HTTP/1.1" 200 -
